script_name,trade_base,price_in,quantity_in,quantity_left,date_in,amount_in,balance_left,date_out,price_out,P/L (INR),P/L in %,days_taken
GammaInc,ML-5,266.41,381,390,2024-03-28,44056.24,123,2024-01-28,850.73,4224.74,-43.1,352
DeltaLtd,ML-2,232.19,513,296,2023-07-14,29101.14,428,2023-12-20,1188.67,3132.97,24.77,204
GammaInc,ML-4,410.86,116,339,2023-02-08,46072.09,275,2023-02-19,1367.68,-635.69,-14.27,135
DeltaLtd,ML-4,240.01,301,80,2023-01-14,22569.85,344,2024-01-03,752.98,9658.67,22.16,262
AlphaTech,ML-3,545.76,930,195,2024-08-05,30553.18,407,2025-05-26,723.55,-3747.97,32.22,334
AlphaTech,ML-1,473.79,648,107,2023-10-02,36588.4,210,2024-05-06,957.56,282.34,84.89,189
IotaIndustries,ML-1,618.04,924,458,2024-01-25,28007.48,18,2023-08-25,997.59,-2818.12,-23.31,58
EpsilonCo,ML-4,985.9,69,279,2024-12-09,19360.08,374,2025-08-01,372.33,9335.57,39.32,83
IotaIndustries,ML-4,326.42,229,323,2023-05-11,1745.84,407,2025-03-10,1035.67,3292.43,-39.22,174
GammaInc,ML-2,785.01,431,338,2023-05-16,25684.73,237,2024-05-23,573.28,-1889.9,8.97,254
